player,nationality,age,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,team,Pos1,Pos2
Troy Parrott,ie IRL,17.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,
Georges-Kévin N'Koudou,fr FRA,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,FW,
Ben Foster,eng ENG,36.0,38.0,5.0,0.13,2.0,3.0,0.0,0.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Watford,GK,
Abdoulaye Doucouré,fr FRA,26.0,35.1,80.0,2.28,59.0,0.0,10.0,8.0,3.0,6.0,0.17,4.0,0.0,0.0,2.0,0.0,0.0,Watford,MF,
Étienne Capoue,fr FRA,31.0,29.2,43.0,1.47,32.0,6.0,2.0,0.0,3.0,3.0,0.1,2.0,1.0,0.0,0.0,0.0,0.0,Watford,MF,
Craig Cathcart,nir NIR,30.0,27.6,5.0,0.18,5.0,0.0,0.0,0.0,0.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Will Hughes,eng ENG,24.0,25.0,46.0,1.84,29.0,11.0,1.0,0.0,5.0,3.0,0.12,2.0,1.0,0.0,0.0,0.0,0.0,Watford,MF,FW
Craig Dawson,eng ENG,29.0,26.2,12.0,0.46,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Christian Kabasele,be BEL,28.0,25.0,7.0,0.28,6.0,0.0,0.0,0.0,1.0,2.0,0.08,2.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Kiko Femenía,es ESP,28.0,24.9,32.0,1.29,27.0,3.0,1.0,0.0,1.0,3.0,0.12,0.0,1.0,1.0,0.0,1.0,0.0,Watford,DF,
Troy Deeney,eng ENG,31.0,24.7,50.0,2.02,42.0,0.0,0.0,3.0,5.0,5.0,0.2,4.0,0.0,0.0,0.0,1.0,0.0,Watford,FW,
Gerard Deulofeu,es ESP,25.0,23.3,88.0,3.78,51.0,10.0,14.0,7.0,6.0,7.0,0.3,5.0,0.0,1.0,0.0,1.0,0.0,Watford,FW,
Ismaila Sarr,sn SEN,21.0,22.5,68.0,3.02,49.0,1.0,4.0,5.0,9.0,8.0,0.36,5.0,0.0,0.0,0.0,3.0,0.0,Watford,FW,MF
Adam Masina,it ITA,25.0,20.2,20.0,0.99,18.0,2.0,0.0,0.0,0.0,1.0,0.05,0.0,1.0,0.0,0.0,0.0,0.0,Watford,DF,
Roberto Pereyra,ar ARG,28.0,18.3,41.0,2.24,26.0,6.0,4.0,1.0,4.0,1.0,0.05,0.0,0.0,0.0,0.0,1.0,0.0,Watford,FW,MF
Adrian Mariappa,jm JAM,32.0,16.8,10.0,0.59,10.0,0.0,0.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
José Holebas,gr GRE,35.0,11.4,18.0,1.58,8.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Tom Cleverley,eng ENG,29.0,10.8,31.0,2.87,24.0,2.0,0.0,2.0,3.0,1.0,0.09,0.0,0.0,0.0,1.0,0.0,0.0,Watford,MF,
Nathaniel Chalobah,eng ENG,24.0,10.3,18.0,1.74,16.0,2.0,0.0,0.0,0.0,2.0,0.19,2.0,0.0,0.0,0.0,0.0,0.0,Watford,MF,
Danny Welbeck,eng ENG,28.0,9.1,9.0,0.99,6.0,0.0,2.0,0.0,1.0,1.0,0.11,0.0,0.0,0.0,0.0,1.0,0.0,Watford,FW,MF
Andre Gray,eng ENG,28.0,8.4,14.0,1.67,11.0,0.0,1.0,2.0,0.0,1.0,0.12,0.0,0.0,0.0,1.0,0.0,0.0,Watford,FW,
Daryl Janmaat,nl NED,30.0,6.7,14.0,2.08,13.0,0.0,1.0,0.0,0.0,1.0,0.15,1.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Dimitri Foulquier,fr FRA,26.0,0.7,1.0,1.53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,MF,DF
Sebastian Prödl,at AUT,32.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,DF,
Ignacio Pussetto,ar ARG,23.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,FW,DF
Isaac Success,ng NGA,23.0,0.8,4.0,5.14,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,FW,MF
João Pedro,br BRA,17.0,0.3,2.0,7.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,FW,MF
Domingos Quina,pt POR,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watford,MF,
Declan Rice,eng ENG,20.0,38.0,45.0,1.18,41.0,0.0,2.0,2.0,0.0,7.0,0.18,5.0,0.0,0.0,2.0,0.0,0.0,West Ham,MF,
Mark Noble,eng ENG,32.0,29.7,73.0,2.46,52.0,12.0,2.0,0.0,7.0,8.0,0.27,4.0,1.0,0.0,0.0,3.0,0.0,West Ham,MF,
Angelo Ogbonna,it ITA,31.0,31.0,9.0,0.29,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Issa Diop,fr FRA,22.0,30.7,9.0,0.29,6.0,1.0,0.0,2.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Aaron Cresswell,eng ENG,29.0,30.3,46.0,1.52,33.0,6.0,2.0,1.0,4.0,2.0,0.07,1.0,0.0,1.0,0.0,0.0,0.0,West Ham,DF,
Ryan Fredericks,eng ENG,26.0,24.9,47.0,1.89,42.0,3.0,1.0,0.0,1.0,5.0,0.2,5.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Łukasz Fabiański,pl POL,34.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Sébastien Haller,fr FRA,25.0,25.2,51.0,2.03,42.0,1.0,1.0,4.0,3.0,7.0,0.28,3.0,0.0,0.0,2.0,2.0,0.0,West Ham,FW,
Pablo Fornals,es ESP,23.0,24.1,48.0,1.99,38.0,4.0,1.0,2.0,3.0,9.0,0.37,9.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,FW
Felipe Anderson,br BRA,26.0,16.6,57.0,3.43,44.0,2.0,5.0,3.0,3.0,8.0,0.48,7.0,0.0,1.0,0.0,0.0,0.0,West Ham,MF,FW
Michail Antonio,eng ENG,29.0,19.6,58.0,2.95,31.0,1.0,15.0,5.0,6.0,7.0,0.36,2.0,0.0,2.0,2.0,1.0,0.0,West Ham,FW,
Robert Snodgrass,sco SCO,31.0,16.8,51.0,3.04,19.0,24.0,3.0,1.0,4.0,7.0,0.42,3.0,4.0,0.0,0.0,0.0,0.0,West Ham,MF,FW
Manuel Lanzini,ar ARG,26.0,15.3,57.0,3.72,39.0,11.0,1.0,1.0,5.0,5.0,0.33,2.0,0.0,0.0,0.0,3.0,0.0,West Ham,MF,FW
Fabián Balbuena,py PAR,27.0,13.1,4.0,0.31,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Tomáš Souček,cz CZE,24.0,11.6,8.0,0.69,7.0,0.0,0.0,0.0,1.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,
Jarrod Bowen,eng ENG,22.0,10.2,27.0,2.65,11.0,6.0,3.0,4.0,3.0,5.0,0.49,3.0,2.0,0.0,0.0,0.0,0.0,West Ham,FW,
Andriy Yarmolenko,ua UKR,29.0,11.0,35.0,3.18,29.0,1.0,3.0,1.0,1.0,6.0,0.54,4.0,0.0,2.0,0.0,0.0,0.0,West Ham,MF,FW
Arthur Masuaku,cd COD,25.0,10.4,10.0,0.96,10.0,0.0,0.0,0.0,0.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Roberto,es ESP,33.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Pablo Zabaleta,ar ARG,34.0,6.6,5.0,0.76,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Jeremy Ngakia,eng ENG,18.0,4.9,2.0,0.41,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
David Martin,eng ENG,33.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Ben Johnson,eng ENG,19.0,3.0,5.0,1.67,4.0,1.0,0.0,0.0,0.0,2.0,0.67,2.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Jack Wilshere,eng ENG,27.0,2.4,1.0,0.42,1.0,0.0,0.0,0.0,0.0,1.0,0.42,1.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,
Darren Randolph,ie IRL,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Carlos Sánchez,co COL,33.0,1.3,1.0,0.77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,DF
Javier Hernández,mx MEX,31.0,1.2,2.0,1.68,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,FW,
Albian Ajeti,ch SUI,22.0,1.5,2.0,1.29,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,FW
Nathan Holland,eng ENG,21.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,
Conor Coady,eng ENG,26.0,38.0,13.0,0.34,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,
Rui Patrício,pt POR,31.0,38.0,4.0,0.11,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,GK,
Raúl Jiménez,mx MEX,28.0,36.0,83.0,2.31,57.0,0.0,13.0,8.0,5.0,12.0,0.33,7.0,0.0,2.0,1.0,2.0,0.0,Wolves,FW,
Rúben Neves,pt POR,22.0,34.0,59.0,1.74,50.0,1.0,3.0,4.0,1.0,3.0,0.09,2.0,0.0,0.0,1.0,0.0,0.0,Wolves,MF,
João Moutinho,pt POR,32.0,34.5,113.0,3.27,60.0,52.0,1.0,0.0,0.0,11.0,0.32,6.0,5.0,0.0,0.0,0.0,0.0,Wolves,MF,
Jonny Castro,es ESP,25.0,32.1,49.0,1.53,42.0,2.0,2.0,0.0,3.0,6.0,0.19,5.0,1.0,0.0,0.0,0.0,0.0,Wolves,DF,
Matt Doherty,ie IRL,27.0,31.5,64.0,2.03,48.0,1.0,6.0,7.0,2.0,15.0,0.48,7.0,0.0,3.0,4.0,1.0,0.0,Wolves,DF,
Leander Dendoncker,be BEL,24.0,31.1,19.0,0.61,18.0,0.0,1.0,0.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Wolves,MF,DF
Romain Saïss,ma MAR,29.0,30.1,25.0,0.83,19.0,1.0,1.0,3.0,0.0,2.0,0.07,0.0,0.0,0.0,1.0,0.0,1.0,Wolves,DF,
Adama Traoré,es ESP,23.0,28.9,96.0,3.32,66.0,0.0,18.0,0.0,12.0,14.0,0.48,11.0,0.0,1.0,0.0,2.0,0.0,Wolves,FW,MF
Diogo Jota,pt POR,22.0,25.4,89.0,3.51,51.0,1.0,16.0,8.0,13.0,6.0,0.24,4.0,0.0,0.0,1.0,1.0,0.0,Wolves,FW,MF
Willy Boly,fr FRA,28.0,22.0,8.0,0.36,8.0,0.0,0.0,0.0,0.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,
Pedro Neto,pt POR,19.0,10.4,33.0,3.16,20.0,3.0,6.0,0.0,4.0,7.0,0.67,4.0,1.0,1.0,0.0,1.0,0.0,Wolves,FW,MF
Ryan Bennett,eng ENG,29.0,6.7,5.0,0.74,4.0,1.0,0.0,0.0,0.0,1.0,0.15,0.0,1.0,0.0,0.0,0.0,0.0,Wolves,DF,
Rúben Vinagre,pt POR,20.0,7.2,9.0,1.24,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,
Patrick Cutrone,it ITA,21.0,3.3,2.0,0.61,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,FW,
Daniel Podence,pt POR,23.0,3.2,11.0,3.43,7.0,0.0,1.0,1.0,2.0,2.0,0.62,0.0,0.0,1.0,0.0,1.0,0.0,Wolves,FW,MF
Max Kilman,eng ENG,22.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,
Jesús Vallejo,es ESP,22.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,
Morgan Gibbs-White,eng ENG,19.0,1.4,4.0,2.79,3.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,Wolves,MF,FW
Bruno Jordão,pt POR,20.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,FW,
